video_id,package,frame_t_tag,frame_idx,frame_h,frame_w,prompt,prompts_version,processor_threshold,checkpoint_path,device,n_detections,n_boxes,max_score,mean_score,top_box_xyxy,top_box_center_xy,mask_area_ratio,overlay_path,elapsed_s,seed
A31H,,t5,0,1080,1920,hand,v1,0.3,(HF default: facebook/sam3),cuda,2,2,0.9727,0.6855,"-2.0,494.2,866.4,1078.0","432.2,786.1",0.176983,overlays/A31H_t5_hand.png,0.163,0
A31H,,t5,0,1080,1920,glove,v1,0.3,(HF default: facebook/sam3),cuda,2,2,0.9727,0.6943,"-2.0,494.0,867.0,1078.1","432.5,786.0",0.177350,overlays/A31H_t5_glove.png,0.064,0
A31H,,t5,0,1080,1920,finger,v1,0.3,(HF default: facebook/sam3),cuda,5,5,0.8906,0.6820,"0.8,494.1,865.1,817.5","432.9,655.8",0.160981,overlays/A31H_t5_finger.png,0.064,0
A31H,,t5,0,1080,1920,needle,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_t5_needle.png,0.064,0
A31H,,t5,0,1080,1920,surgical needle,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_t5_surgical-needle.png,0.065,0
A31H,,t5,0,1080,1920,needle holder,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_t5_needle-holder.png,0.064,0
A31H,,t5,0,1080,1920,forceps,v1,0.3,(HF default: facebook/sam3),cuda,3,3,0.9531,0.8620,"629.9,-1.4,1244.7,324.0","937.3,161.3",0.023480,overlays/A31H_t5_forceps.png,0.065,0
A31H,,t5,0,1080,1920,surgical forceps,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_t5_surgical-forceps.png,0.064,0
A31H,,t5,0,1080,1920,scissors,v1,0.3,(HF default: facebook/sam3),cuda,3,3,0.9766,0.8802,"630.0,-1.6,1244.9,324.2","937.5,161.3",0.023659,overlays/A31H_t5_scissors.png,0.064,0
A31H,,t5,0,1080,1920,thread,v1,0.3,(HF default: facebook/sam3),cuda,2,2,0.5547,0.4316,"766.3,815.5,1072.7,975.4","919.5,895.4",0.003585,overlays/A31H_t5_thread.png,0.064,0
A31H,,t5,0,1080,1920,suture thread,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_t5_suture-thread.png,0.064,0
A31H,,t5,0,1080,1920,skin,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_t5_skin.png,0.064,0
A31H,,t5,0,1080,1920,tissue,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_t5_tissue.png,0.064,0
A31H,,t5,0,1080,1920,practice pad,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_t5_practice-pad.png,0.064,0
A31H,,tend,1,1080,1920,hand,v1,0.3,(HF default: facebook/sam3),cuda,2,2,0.9453,0.9199,"-2.6,-1.7,294.4,702.2","145.9,350.3",0.148950,overlays/A31H_tend_hand.png,0.371,0
A31H,,tend,1,1080,1920,glove,v1,0.3,(HF default: facebook/sam3),cuda,2,2,0.9727,0.9590,"-2.6,-1.8,294.6,702.3","146.0,350.3",0.149290,overlays/A31H_tend_glove.png,0.064,0
A31H,,tend,1,1080,1920,finger,v1,0.3,(HF default: facebook/sam3),cuda,10,10,0.9141,0.6402,"-4.8,-3.1,294.1,137.2","144.7,67.0",0.182031,overlays/A31H_tend_finger.png,0.064,0
A31H,,tend,1,1080,1920,needle,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_tend_needle.png,0.064,0
A31H,,tend,1,1080,1920,surgical needle,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_tend_surgical-needle.png,0.064,0
A31H,,tend,1,1080,1920,needle holder,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_tend_needle-holder.png,0.064,0
A31H,,tend,1,1080,1920,forceps,v1,0.3,(HF default: facebook/sam3),cuda,3,3,0.9609,0.9479,"701.5,7.8,1330.0,286.4","1015.8,147.1",0.041507,overlays/A31H_tend_forceps.png,0.064,0
A31H,,tend,1,1080,1920,surgical forceps,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_tend_surgical-forceps.png,0.064,0
A31H,,tend,1,1080,1920,scissors,v1,0.3,(HF default: facebook/sam3),cuda,3,3,0.9883,0.9648,"701.4,7.7,1330.6,287.0","1016.0,147.3",0.041431,overlays/A31H_tend_scissors.png,0.064,0
A31H,,tend,1,1080,1920,thread,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_tend_thread.png,0.064,0
A31H,,tend,1,1080,1920,suture thread,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_tend_suture-thread.png,0.064,0
A31H,,tend,1,1080,1920,skin,v1,0.3,(HF default: facebook/sam3),cuda,4,4,0.6445,0.5308,"1721.3,815.9,1932.7,1079.1","1827.0,947.5",0.103267,overlays/A31H_tend_skin.png,0.064,0
A31H,,tend,1,1080,1920,tissue,v1,0.3,(HF default: facebook/sam3),cuda,0,0,0.0000,0.0000,,,0.000000,overlays/A31H_tend_tissue.png,0.064,0
